1. Leontis NB, Westhof E. Geometric nomenclature and classification of RNA base pairs. RNA. 2001;7(4):499–512.
28. Zhong X, Leontis N, Qian S, Itaya A, Qi Y, Boris-Lawrie K, et al. Tertiary structural and functional analyses of a viroid RNA motif by isostericity matrix and mutagenesis reveal its essential role in replication. J Virol. 2006; 80(17):8566–8581. https://doi.org/10.1128/JVI.00837-06 PMID: 16912306.
29. Zhong X, Tao X, Stombaugh J, Leontis N, Ding B. Tertiary structure and function of an RNA motif required for plant vascular entry to initiate systemic trafficking. EMBO J. 2007; 26(16):3836–3846. https://doi.org/10.1038/sj.emboj.7601812 PMID: 17660743.
30. Takeda R, Petrov AI, Leontis NB, Ding B. A three-dimensional RNA motif in Potato spindle tuber viroid mediates trafficking from palisade mesophyll to spongy mesophyll in Nicotiana benthamiana. Plant Cell. 2011; 23(1):258–272. https://doi.org/10.1105/tpc.110.081414 PMID: 21258006.
31. Sarver M, Zirbel CL, Stombaugh J, Mokdad A, Leontis NB. FR3D: finding local and composite recurrent structural motifs in RNA 3D structures. J Math Biol. 2008;56(1–2):215–252. https://doi.org/10.1007/s00285-007-0110-x PMID:17694311.
32. Wassenegger M, Spieker RL, Thalmeir S, Gast FU, Riedel L, Sanger HL. A single nucleotide substitution converts potato spindle tuber viroid (PSTVd) from a noninfectious to an infectious RNA for Nicotiana tabacum. Virology. 1996;226(2):191–197. https://doi.org/10.1006/viro.1996.0646 PMID:8955038.
33. Zhu Y, Qi Y, Xun Y, Owens R, Ding B. Movement of potato spindle tuber viroid reveals regulatory points of phloem-mediated RNA traffic. Plant Physiol. 2002;130(1):138–146. https://doi.org/10.1104/pp.006403 PMID:12226494.
34. Lee N, Moss WN, Yario TA, Steitz JA. EBV noncoding RNA binds nascent RNA to drive host PAX5 to viral DNA. Cell. 2015;160(4):607–618. https://doi.org/10.1016/j.cell.2015.01.015 PMID:25662012.
35. Fok V, Mitton-Fry RM, Grech A, Steitz JA. Multiple domains of EBER 1, an Epstein-Barr virus noncoding RNA, recruit human ribosomal protein L22. RNA. 2006;12(5):872–882. https://doi.org/10.1261/rna.2339606 PMID:16556938.
36. Tycowski KT, Guo YE, Lee N, Moss WN, Vallery TK, Xie M, et al. Viral noncoding RNAs: more surprises. Genes Dev. 2015;29(6):567–584. https://doi.org/10.1101/gad.259077.115 PMID:25792595.
37. Watts JM, Dang KK, Gorelick RJ, Leonard CW, Bess JW Jr, Swanstrom R, et al. Architecture and secondary structure of an entire HIV-1 RNA genome. Nature. 2009;460(7256):711–716. https://doi.org/10.1038/nature08237 PMID:19661910.
38. Ooms M, Huthoff H, Russell R, Liang C, Berkhout B. A riboswitch regulates RNA dimerization and packaging in human immunodeficiency virus type 1 virions. J Virol. 2004;78(19):10814–10819. https://doi.org/10.1128/JVI.78.19.10814-10819.2004 PMID:15367648.
